conv_id,#_messages,#_authors
2128,1,1
2129,18,3
2130,19,4
2131,2,2
2132,14,4
2133,53,6
2134,1,1
2135,18,4
2136,1,1
2137,15,2
2138,13,3
2139,5,2
2140,21,7
2141,1,1
2142,4,2
2143,24,3
2144,1,1
2145,16,3
2146,4,1
2147,11,4
2148,1,1
2149,6,3
2150,7,2
2151,3,2
2152,1,1
2153,2,2
2154,4,2
2155,4,3
2156,1,1
2157,1,1
2158,3,2
2159,1,1
2160,9,3
2161,5,1
2162,32,4
2163,1,1
2164,2,1
2165,1,1
2166,4,3
2167,4,2
2168,7,2
2169,9,3
2170,5,2
2171,2,2
2172,2,2
2173,6,1
2174,2,2
2175,4,3
2176,14,7
2177,1,1
2178,52,7
2179,23,5
2180,1,1
2181,6,3
2182,1,1
2183,1,1
2184,3,2
2185,1,1
2186,5,2
2187,1,1
2188,8,2
2189,1,1
2190,8,2
2191,7,3
2192,16,4
2193,2,1
2194,26,4
2195,1,1
2196,3,2
2197,5,3
2198,1,1
2199,12,3
2200,1,1
2201,4,2
2202,1,1
2203,2,1
2204,24,2
2205,2,1
2206,2,2
2207,1,1
2208,37,8
2209,4,2
2210,4,2
2211,5,2
2212,25,5
2213,4,3
2214,41,7
2215,22,7
2216,1,1
2217,3,2
2218,1,1
2219,5,2
2220,5,2
2221,34,6
2222,2,1
2223,1,1
2224,1,1
2225,6,2
2226,2,1
2227,5,2
2228,53,4
2229,9,4
2230,17,3
2231,17,4
2232,3,2
2233,19,4
2234,33,5
2235,45,8
2236,1,1
2237,10,7
2238,1,1
2239,1,1
2240,136,5
2241,1,1
2242,3,1
2243,11,3
2244,1,1
2245,1,1
2246,8,2
2247,3,2
2248,5,1
2249,2,2
2250,1,1
2251,35,4
2252,4,1
2253,7,5
2254,1,1
2255,2,1
2256,22,6
2257,1,1
2258,4,3
2259,5,3
2260,4,1
2261,12,2
2262,1,1
2263,57,6
2264,20,3
2265,17,3
2266,4,1
2267,1,1
2268,6,3
2269,1,1
2270,7,4
2271,1,1
2272,3,2
2273,20,4
2274,8,4
2275,9,5
2276,3,2
2277,2,2
2278,3,2
2279,1,1
2280,2,2
2281,4,2
2282,1,1
2283,5,4
2284,1,1
2285,9,2
2286,32,6
2287,1,1
2288,15,6
2289,2,2
2290,1,1
2291,8,3
2292,1,1
2293,3,1
2294,6,1
2295,11,3
2296,15,2
2297,2,1
2298,3,3
2299,1,1
2300,11,3
2301,10,2
2302,1,1
2303,21,5
2304,1,1
2305,33,4
2306,6,3
2307,9,2
2308,15,5
2309,56,5
2310,8,4
2311,8,2
2312,12,3
2313,1,1
2314,10,2
2315,18,4
2316,1,1
2317,11,4
2318,1,1
2319,15,4
2320,1,1
2321,4,1
2322,10,2
2323,2,2
2324,12,5
2325,17,3
2326,1,1
2327,1,1
2328,3,2
2329,2,2
2330,1,1
2331,2,1
2332,1,1
2333,18,5
2334,29,6
2335,7,5
2336,2,1
2337,13,6
2338,5,2
2339,23,8
2340,25,6
2341,1,1
2342,28,4
2343,5,2
2344,4,3
2345,6,3
2346,8,4
2347,1,1
2348,3,1
2349,2,2
2350,7,4
2351,2,2
2352,1,1
2353,3,1
2354,35,2
2355,2,1
2356,11,3
2357,33,3
2358,44,6
2359,1,1
2360,5,3
2361,1,1
2362,5,4
2363,2,2
2364,14,4
2365,34,5
2366,1,1
2367,2,1
2368,6,3
2369,14,5
2370,1,1
2371,1,1
2372,5,3
2373,1,1
2374,5,3
2375,28,12
2376,1,1
2377,6,2
2378,10,3
2379,1,1
2380,48,7
2381,20,7
2382,13,5
2383,19,3
2384,17,4
2385,4,3
2386,8,5
2387,2,2
2388,2,2
2389,2,1
2390,2,2
2391,3,3
2392,14,4
2393,1,1
2394,1,1
2395,4,4
2396,3,3
2397,14,4
2398,1,1
2399,4,1
2400,1,1
2401,9,3
2402,16,4
2403,10,3
2404,2,1
2405,1,1
2406,39,6
2407,1,1
2408,1,1
2409,1,1
2410,4,3
2411,6,4
2412,2,1
2413,3,1
2414,6,1
2415,6,3
2416,2,2
2417,1,1
2418,4,3
2419,2,1
2420,57,6
2421,1,1
2422,2,1
2423,1,1
2424,5,3
2425,6,3
2426,2,2
2427,1,1
2428,1,1
2429,2,1
2430,92,8
2431,2,2
2432,73,10
2433,1,1
2434,1,1
2435,1,1
2436,2,2
2437,5,4
2438,1,1
2439,8,4
2440,14,4
2441,2,2
2442,13,5
2443,20,4
2444,3,2
2445,1,1
2446,22,7
2447,1,1
2448,4,2
2449,1,1
2450,41,5
2451,1,1
2452,15,2
2453,3,3
2454,7,1
2455,1,1
2456,2,1
2457,1,1
2458,4,2
2459,20,6
2460,6,4
2461,6,3
2462,21,4
2463,1,1
2464,14,5
2465,146,9
2466,46,9
2467,2,1
2468,1,1
2469,12,4
2470,2,1
2471,3,1
2472,45,2
2473,4,1
2474,2,2
2475,25,4
2476,1,1
2477,9,3
2478,68,7
2479,8,4
2480,24,4
2481,1,1
2482,1,1
2483,120,10
2484,5,3
2485,2,2
2486,1,1
2487,3,1
2488,10,5
